JUnit version 4.12
...............E....E..............E.E.E.E...E..E..E..E..E..........E..E.E.E...........
Time: 3.593
There were 15 failures:
1) test26(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.<init>(JsDocInfoParser.java:141)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test07(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.ast.ErrorCollector.warning(ErrorCollector.java:32)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser$ErrorReporterParser.addTypeWarning(JsDocInfoParser.java:83)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.reportTypeSyntaxWarning(JsDocInfoParser.java:2399)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseRecordType(JsDocInfoParser.java:2277)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseBasicTypeExpression(JsDocInfoParser.java:1923)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseTypeExpression(JsDocInfoParser.java:1888)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseInlineTypeDoc(JsDocInfoParser.java:166)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test07(JsDocInfoParser_ESTest.java:203)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test08(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 742
	at java.lang.String.charAt(String.java:658)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.getChar(JsDocTokenStream.java:355)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.getJsDocToken(JsDocTokenStream.java:65)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.next(JsDocInfoParser.java:2481)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.match(JsDocInfoParser.java:2462)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.skipEOLs(JsDocInfoParser.java:2501)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseInlineTypeDoc(JsDocInfoParser.java:161)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test08(JsDocInfoParser_ESTest.java:229)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test09(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser$ErrorReporterParser.addTypeWarning(JsDocInfoParser.java:83)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.reportTypeSyntaxWarning(JsDocInfoParser.java:2399)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.reportGenericTypeSyntaxWarning(JsDocInfoParser.java:2404)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseBasicTypeExpression(JsDocInfoParser.java:1940)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseTypeExpression(JsDocInfoParser.java:1888)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseInlineTypeDoc(JsDocInfoParser.java:166)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test09(JsDocInfoParser_ESTest.java:253)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test00(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test00(JsDocInfoParser_ESTest.java:59)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test01(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test01(JsDocInfoParser_ESTest.java:77)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test02(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test02(JsDocInfoParser_ESTest.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test03(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test03(JsDocInfoParser_ESTest.java:128)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test04(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test04(JsDocInfoParser_ESTest.java:150)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test10(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 1449
	at java.lang.String.charAt(String.java:658)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.getChar(JsDocTokenStream.java:355)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.getJsDocToken(JsDocTokenStream.java:65)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.next(JsDocInfoParser.java:2481)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseTypeExpression(JsDocInfoParser.java:1871)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseTypeExpressionAnnotation(JsDocInfoParser.java:1729)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseAndRecordTypeNode(JsDocInfoParser.java:1334)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseAndRecordTypeNode(JsDocInfoParser.java:1270)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test10(JsDocInfoParser_ESTest.java:280)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test11(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.ast.ErrorCollector.warning(ErrorCollector.java:32)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser$ErrorReporterParser.addParserWarning(JsDocInfoParser.java:70)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseHelperLoop(JsDocInfoParser.java:264)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parse(JsDocInfoParser.java:238)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test11(JsDocInfoParser_ESTest.java:301)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test55(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser$ErrorReporterParser.addParserWarning(JsDocInfoParser.java:70)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseHelperLoop(JsDocInfoParser.java:264)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parse(JsDocInfoParser.java:238)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test55(JsDocInfoParser_ESTest.java:969)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test12(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test12(JsDocInfoParser_ESTest.java:321)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 72,  Failures: 15

