JUnit version 3.8.2
.E..E.E..E...E.E.E..E.E.E.E...E.E.E.E..E..E..E.E.E.E.E.E.E..E.E.E.E..E.E...E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E...E.E.E.E..E.E.E.E.E.E.E.E...E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E...E.E.E..E.E.E.E.E.E.E.E..E.E...E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E...E.E...E..E.E.E.E..E.E.E.E.E.E...E.E.E..E...E.E.E.....E..E.E..E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E...E.E.E.E.E.E..E.E.E.E..E.E..E.E.E.E..E..E.E.E.E.E..E...E..E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E..E..E.E.E.E...E.E..E.E..E...E..E.E....E..E.E.E.E.E...E...E.E.E..E..E.E..E.E...E..E.E.E...E..E.E.E...E..E.E.E.E
Time: 2.427
There were 270 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
java.lang.UnsupportedOperationException
	at org.apache.commons.jxpath.ri.axes.RootContext.nextSet(RootContext.java:82)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:36)
