JUnit version 4.12
.E.E.E...E.E.E.E.E.E......E.E..E..E.E...E..E..E.E.E.E.E.E..E..E.E.E.E.E.E.E.E.E.E.E.E
Time: 3.447
There were 35 failures:
1) test17(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at com.fasterxml.jackson.databind.SerializerProvider.<init>(SerializerProvider.java:215)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test13(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
java.io.IOException: Pipe not connected
	at java.io.PipedOutputStream.write(PipedOutputStream.java:140)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator._flushBuffer(UTF8JsonGenerator.java:2033)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator._writeNull(UTF8JsonGenerator.java:1997)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeNull(UTF8JsonGenerator.java:989)
	at com.fasterxml.jackson.databind.ser.std.NullSerializer.serialize(NullSerializer.java:30)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serializeNull(DefaultSerializerProvider.java:515)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:265)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider._serializeXmlNull(XmlSerializerProvider.java:207)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:161)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test13(XmlSerializerProvider_ESTest.java:325)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test14(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: [no message for java.lang.NullPointerException]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:291)
	at com.fasterxml.jackson.databind.SerializerProvider.mappingException(SerializerProvider.java:1124)
	at com.fasterxml.jackson.databind.SerializerProvider.reportMappingProblem(SerializerProvider.java:1146)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serializeNull(DefaultSerializerProvider.java:523)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:265)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider._serializeXmlNull(XmlSerializerProvider.java:207)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.serializeValue(XmlSerializerProvider.java:115)
	at com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest.test14(XmlSerializerProvider_ESTest.java:343)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test15(com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider_ESTest)
java.lang.StackOverflowError
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
	at org.codehaus.stax2.util.StreamWriterDelegate.writeEmptyElement(StreamWriterDelegate.java:154)
