JUnit version 4.12
.E.E......E..E.E.E
Time: 4.18
There were 6 failures:
1) test07(com.google.javascript.jscomp.ProcessClosurePrimitives_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.ProcessClosurePrimitives.handleCandidateProvideDefinition(ProcessClosurePrimitives.java:405)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 12,  Failures: 6

