JUnit version 4.12
.......................E.E.E.E.E.E..E.E.E.E......E......E.E.E.E...E..E.E.E..E..E.E.E.....E.E.E.E.E.E.E.E.E..E.E.E...........E..E.........E...E........E.
Time: 6.216
There were 40 failures:
1) test050(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.getName(SettableBeanProperty.java:352)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.fixAccess(ObjectIdReferenceProperty.java:64)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.fixAccess(CreatorProperty.java:145)
