JUnit version 4.12
..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E........E..........E....E....................................E...E...........E....E.E.E............E........E.E........E.....E........E..E....
Time: 21.243
There were 31 failures:
1) test036(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The offsets and lengths must be at Character boundaries
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.bitIndex(StringKeyAnalyzer.java:63)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test044(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.String
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.lengthInBits(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.lengthInBits(AbstractBitwiseTrie.java:93)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.getEntry(AbstractPatriciaTrie.java:258)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.get(AbstractPatriciaTrie.java:241)
	at org.apache.commons.collections4.trie.PatriciaTrie.get(PatriciaTrie.java:57)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test044(AbstractPatriciaTrie_ESTest.java:946)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test045(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.followRight(AbstractPatriciaTrie.java:1164)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test045(AbstractPatriciaTrie_ESTest.java:963)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test046(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.followLeft(AbstractPatriciaTrie.java:764)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test046(AbstractPatriciaTrie_ESTest.java:998)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test047(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.followLeft(AbstractPatriciaTrie.java:764)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.firstEntry(AbstractPatriciaTrie.java:750)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test047(AbstractPatriciaTrie_ESTest.java:1016)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test048(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.ClassCastException: java.lang.Integer cannot be cast to java.lang.String
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.lengthInBits(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.lengthInBits(AbstractBitwiseTrie.java:93)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.containsKey(AbstractPatriciaTrie.java:384)
	at org.apache.commons.collections4.trie.PatriciaTrie.containsKey(PatriciaTrie.java:57)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test048(AbstractPatriciaTrie_ESTest.java:1037)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test049(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -151
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:122)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.isBitSet(AbstractBitwiseTrie.java:114)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.addEntry(AbstractPatriciaTrie.java:202)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test049(AbstractPatriciaTrie_ESTest.java:1078)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test050(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.addEntry(AbstractPatriciaTrie.java:198)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test050(AbstractPatriciaTrie_ESTest.java:1092)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test134(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.util.NoSuchElementException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.lastKey(AbstractPatriciaTrie.java:793)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test134(AbstractPatriciaTrie_ESTest.java:2370)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test139(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.followLeft(AbstractPatriciaTrie.java:764)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.firstEntry(AbstractPatriciaTrie.java:750)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.higherEntry(AbstractPatriciaTrie.java:903)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test139(AbstractPatriciaTrie_ESTest.java:2416)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test141(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.followLeft(AbstractPatriciaTrie.java:764)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.firstEntry(AbstractPatriciaTrie.java:750)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.ceilingEntry(AbstractPatriciaTrie.java:965)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test141(AbstractPatriciaTrie_ESTest.java:2440)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
