JUnit version 4.12
.....E.E........E...E....E.E.E..E..E.E.E.E.E..E...E.E..E.E..E..E.E...E....E..E.E..E..E.E.E....E...E...E.E..E..E.E.E.E.E..E..E.E..E.E..E....E..E.E.E.E..E...E..E.E..E..E.....E.E.E.E..E.E..E....E.E.E.E....E.....E.E...E.E..E..E...E.E..E.E..E..E..E.E..E.E.E...E...E..E.E....E.E...E.E.E.E..E..E.E.E.E..E..E.E.E..E.E.E.E.E..E......E.E...E.E.E.E.E...E.E...E..E.E.E..E...E.E.E.E.E.E...E.E.E.E...E...E.E...E..E.E..E.E.E...E.E.E.E...E.E..E..E..E..E..E..E.E.E...E....E.E....E..E..E.....E..E.E.E.E..E.E.E...E..E..E.E.E...E..E.....E.E.E...E..E...E.E..E..E.E.E...E..E.E..E...E.E..E....E.E.E.E...E.E...E.E.E...E..E..E...E..E...E.E.E.......E..E.E...E...E.E.E..E.E..E.E.E..E.E.E.E.E.....E..E.E
Time: 5.174
There were 233 failures:
1) test168(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findMaximumDomainValue(DatasetUtilities.java:1566)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test050(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.IndexOutOfBoundsException: Index: 37, Size: 2
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.KeyedObjects2D.getObject(KeyedObjects2D.java:113)
	at org.jfree.data.category.DefaultCategoryDataset.getValue(DefaultCategoryDataset.java:120)
	at org.jfree.data.category.CategoryToPieDataset.getValue(CategoryToPieDataset.java:179)
	at org.jfree.data.general.DatasetUtilities.createCategoryDataset(DatasetUtilities.java:488)
	at org.jfree.data.general.DatasetUtilities_ESTest.test050(DatasetUtilities_ESTest.java:4358)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test171(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 2
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.findCumulativeRangeBounds(DatasetUtilities.java:2146)
	at org.jfree.data.general.DatasetUtilities_ESTest.test171(DatasetUtilities_ESTest.java:14615)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test292(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findMaximumStackedRangeValue(DatasetUtilities.java:2016)
	at org.jfree.data.general.DatasetUtilities_ESTest.test292(DatasetUtilities_ESTest.java:27812)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test170(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 2
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getStartValue(DefaultIntervalCategoryDataset.java:450)
	at org.jfree.data.general.DatasetUtilities.findMinimumRangeValue(DatasetUtilities.java:1643)
	at org.jfree.data.general.DatasetUtilities_ESTest.test170(DatasetUtilities_ESTest.java:14518)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test290(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.IndexOutOfBoundsException: Index: 1332, Size: 5
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.KeyedObjects2D.getObject(KeyedObjects2D.java:113)
	at org.jfree.data.category.DefaultCategoryDataset.getValue(DefaultCategoryDataset.java:120)
	at org.jfree.data.general.DatasetUtilities.createPieDatasetForRow(DatasetUtilities.java:233)
	at org.jfree.data.general.DatasetUtilities_ESTest.test290(DatasetUtilities_ESTest.java:27583)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test159(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:975)
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:956)
	at org.jfree.data.general.DatasetUtilities_ESTest.test159(DatasetUtilities_ESTest.java:13529)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test037(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.category.SlidingCategoryDataset.getRowKeys(SlidingCategoryDataset.java:242)
	at org.jfree.data.category.CategoryToPieDataset.getKeys(CategoryToPieDataset.java:249)
	at org.jfree.data.general.DatasetUtilities.calculatePieDatasetTotal(DatasetUtilities.java:184)
	at org.jfree.data.general.DatasetUtilities_ESTest.test037(DatasetUtilities_ESTest.java:3139)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test279(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Range(double, double): require lower (1758.172) <= upper (1153.66541006473).
	at org.jfree.data.Range.<init>(Range.java:90)
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:1287)
	at org.jfree.data.general.DatasetUtilities_ESTest.test279(DatasetUtilities_ESTest.java:26059)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test036(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1920)
	at org.jfree.data.general.DatasetUtilities_ESTest.test036(DatasetUtilities_ESTest.java:3092)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test278(org.jfree.data.general.DatasetUtilities_ESTest)
