JUnit version 4.12
.E...E...E...E....E....E.E....E.E.E...E....E.E..E..E.E..E..E..E..E...E...E.E...E.E..........E..E....E..E.....E.E..E.E....E......E...E.E.E..E.....E..E.E..E.E.E.E.E..E..E..E..E.E.E...E.E....E....E..E.E.E..E.E...E.E..E.E...E.E.....E.E.E..E.E..E..E.......E.E......E.E.E.E.E..E...E.E..E.E...E..E.E...E.E..E.E..E.E.E.E.E.E..E.E..E...E...E.E...E..E....E...E..E......E....E.E.E.E.E...E.E..E.E..E.E.E...E....E.E..E.....E.E.E...E.E.E..E.E..E.E....E.E..E.E.E.E..E..E.E.E..E..E.E..E.E..E.E...E.E.E..E.E.E.E.E...E.E..E.E.E.E.E.E.E..E.E...E..E.E..E..E.E.E.E.E.E.E.E.E..E.E..E.E.E.E.E.E.E.E...E..E.E.E...E.E..E..E.E.E.E..
Time: 7.568
There were 208 failures:
1) test081(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.select.Evaluator$Matches.matches(Evaluator.java:724)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test090(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Object must not be null
	at org.jsoup.helper.Validate.notNull(Validate.java:16)
	at org.jsoup.nodes.Attributes.indexOfKey(Attributes.java:71)
	at org.jsoup.nodes.Attributes.remove(Attributes.java:192)
	at org.jsoup.nodes.Attributes.put(Attributes.java:158)
	at org.jsoup.nodes.Element.attr(Element.java:204)
	at org.jsoup.nodes.Element_ESTest.test090(Element_ESTest.java:13675)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test096(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.nodes.Element.outerHtmlHead(Element.java:1401)
	at org.jsoup.nodes.Element_ESTest.test096(Element_ESTest.java:14595)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test095(org.jsoup.nodes.Element_ESTest)
java.lang.UnsupportedOperationException
	at java.util.AbstractList.remove(AbstractList.java:161)
	at org.jsoup.nodes.Node.removeChild(Node.java:440)
	at org.jsoup.nodes.Node.setParentNode(Node.java:420)
	at org.jsoup.nodes.Node.reparentChild(Node.java:468)
	at org.jsoup.nodes.Node.addChildren(Node.java:461)
	at org.jsoup.nodes.Element.prependChild(Element.java:439)
	at org.jsoup.nodes.Element_ESTest.test095(Element_ESTest.java:14329)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test067(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Insert position out of bounds.
	at org.jsoup.helper.Validate.isTrue(Validate.java:45)
	at org.jsoup.nodes.Element.insertChildren(Element.java:457)
	at org.jsoup.nodes.Element_ESTest.test067(Element_ESTest.java:10100)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test188(org.jsoup.nodes.Element_ESTest)
java.lang.ClassCastException: org.jsoup.nodes.DataNode cannot be cast to org.jsoup.nodes.Element
	at org.jsoup.nodes.Element.parent(Element.java:227)
	at org.jsoup.nodes.Element.accumulateParents(Element.java:241)
	at org.jsoup.nodes.Element.parents(Element.java:236)
	at org.jsoup.parser.HtmlTreeBuilder.parseFragment(HtmlTreeBuilder.java:116)
	at org.jsoup.parser.Parser.parseFragmentInput(Parser.java:39)
	at org.jsoup.nodes.Element.prepend(Element.java:557)
	at org.jsoup.nodes.Element_ESTest.test188(Element_ESTest.java:27921)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test066(org.jsoup.nodes.Element_ESTest)
java.lang.NullPointerException
	at org.jsoup.nodes.Element.lastElementSibling(Element.java:764)
	at org.jsoup.nodes.Element_ESTest.test066(Element_ESTest.java:9943)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test186(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Pattern syntax error: V<PZ{(RF
	at org.jsoup.nodes.Element.getElementsMatchingOwnText(Element.java:1031)
	at org.jsoup.nodes.Element_ESTest.test186(Element_ESTest.java:27092)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.util.regex.PatternSyntaxException: Illegal repetition near index 3
V<PZ{(RF
   ^
	at java.util.regex.Pattern.error(Pattern.java:1969)
	at java.util.regex.Pattern.closure(Pattern.java:3171)
	at java.util.regex.Pattern.sequence(Pattern.java:2148)
	at java.util.regex.Pattern.expr(Pattern.java:2010)
	at java.util.regex.Pattern.compile(Pattern.java:1702)
	at java.util.regex.Pattern.<init>(Pattern.java:1352)
	at java.util.regex.Pattern.compile(Pattern.java:1028)
	at org.jsoup.nodes.Element.getElementsMatchingOwnText(Element.java:1029)
	... 13 more
12) test184(org.jsoup.nodes.Element_ESTest)
java.lang.IndexOutOfBoundsException: Index: 1, Size: 0
	at java.util.ArrayList.rangeCheckForAdd(ArrayList.java:667)
	at java.util.ArrayList.addAll(ArrayList.java:607)
	at org.jsoup.helper.ChangeNotifyingArrayList.addAll(ChangeNotifyingArrayList.java:61)
	at org.jsoup.nodes.Node.addChildren(Node.java:463)
	at org.jsoup.nodes.Node.after(Node.java:326)
	at org.jsoup.nodes.Element.after(Element.java:605)
	at org.jsoup.nodes.Element_ESTest.test184(Element_ESTest.java:26829)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test062(org.jsoup.nodes.Element_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Object must not be null
	at org.jsoup.helper.Validate.notNull(Validate.java:16)
	at org.jsoup.nodes.Node.after(Node.java:324)
	at org.jsoup.nodes.Element.after(Element.java:605)
	at org.jsoup.nodes.Element_ESTest.test062(Element_ESTest.java:9202)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test061(org.jsoup.nodes.Element_ESTest)
java.lang.StackOverflowError
	at org.jsoup.nodes.Element.hasText(Element.java:1186)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
	at org.jsoup.nodes.Element.hasText(Element.java:1193)
