JUnit version 4.12
...E...........E....E.E.E..E....E..E..E..E..E..E..E.E..E.E..E.
Time: 13.75
There were 17 failures:
1) test05(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.map.MultiValueMap.totalSize(MultiValueMap.java:467)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test08(org.apache.commons.collections4.map.MultiValueMap_ESTest)
org.apache.commons.collections4.FunctorException: ExceptionFactory invoked
	at org.apache.commons.collections4.functors.ExceptionFactory.create(ExceptionFactory.java:65)
	at org.apache.commons.collections4.map.MultiValueMap.createCollection(MultiValueMap.java:484)
	at org.apache.commons.collections4.map.MultiValueMap.putAll(MultiValueMap.java:387)
	at org.apache.commons.collections4.map.MultiValueMap_ESTest.test08(MultiValueMap_ESTest.java:145)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test09(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.StackOverflowError
	at java.util.AbstractMap.hashCode(AbstractMap.java:528)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:711)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
	at java.util.AbstractMap$SimpleEntry.hashCode(AbstractMap.java:712)
	at java.util.AbstractMap$SimpleImmutableEntry.hashCode(AbstractMap.java:843)
