JUnit version 4.12
.....................E..E.E............E.........E.........
Time: 3.292
There were 5 failures:
1) test06(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:192)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test10(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: -382
	at java.lang.String.charAt(String.java:658)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.getChar(JsDocTokenStream.java:355)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.getJsDocToken(JsDocTokenStream.java:65)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.next(JsDocInfoParser.java:2481)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.match(JsDocInfoParser.java:2462)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.skipEOLs(JsDocInfoParser.java:2501)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parse(JsDocInfoParser.java:218)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test10(JsDocInfoParser_ESTest.java:224)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 54,  Failures: 5

