JUnit version 4.12
..E......E.............E.E..E..E...E..E.E.....E...E.E.E.E.E..E.E.........E
Time: 1.867
There were 18 failures:
1) test47(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The chars array must not be empty
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:231)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test11(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -1624 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:163)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:143)
	at org.apache.commons.lang3.RandomStringUtils.randomNumeric(RandomStringUtils.java:125)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test11(RandomStringUtils_ESTest.java:108)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test18(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -4471 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:163)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:143)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test18(RandomStringUtils_ESTest.java:197)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test17(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -616 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:328)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test17(RandomStringUtils_ESTest.java:182)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test25(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -1584 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:187)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test25(RandomStringUtils_ESTest.java:309)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test26(org.apache.commons.lang3.RandomStringUtils_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 2294
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:255)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:187)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test26(RandomStringUtils_ESTest.java:325)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test21(org.apache.commons.lang3.RandomStringUtils_ESTest)
java.lang.NullPointerException
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:253)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test21(RandomStringUtils_ESTest.java:251)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test20(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -394 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:328)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:309)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test20(RandomStringUtils_ESTest.java:236)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test23(org.apache.commons.lang3.RandomStringUtils_ESTest)
java.lang.ArithmeticException: / by zero
	at org.evosuite.runtime.Random.nextInt(Random.java:61)
	at org.evosuite.runtime.mock.java.util.MockRandom.nextInt(MockRandom.java:55)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:255)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test23(RandomStringUtils_ESTest.java:287)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test22(org.apache.commons.lang3.RandomStringUtils_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -453
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:255)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test22(RandomStringUtils_ESTest.java:269)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test28(org.apache.commons.lang3.RandomStringUtils_ESTest)
java.lang.ArithmeticException: / by zero
	at org.evosuite.runtime.Random.nextInt(Random.java:61)
	at org.evosuite.runtime.mock.java.util.MockRandom.nextInt(MockRandom.java:55)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:253)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:163)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test28(RandomStringUtils_ESTest.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test36(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -739 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test36(RandomStringUtils_ESTest.java:435)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test30(org.apache.commons.lang3.RandomStringUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requested random string length -2119 is less than 0.
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:228)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:163)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:143)
	at org.apache.commons.lang3.RandomStringUtils.random(RandomStringUtils.java:69)
	at org.apache.commons.lang3.RandomStringUtils_ESTest.test30(RandomStringUtils_ESTest.java:365)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 56,  Failures: 18

