JUnit version 3.8.2
...E.E.E.E..E.E.E.E
Time: 28.315
There were 8 failures:
1) test06(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.axes.UnionContext.getDocumentOrder(UnionContext.java:42)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test00(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.StackOverflowError
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:46)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
