JUnit version 4.12
.E...E.E..E.E.E.E.E.E.E.E...E...E.E..E.E.E..E.E.E.E.E.E....E..E..E..E.E.E.E.E.E.E..E..E...E.E.E..E..E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E...E.E.E.E.E.E..E..E..E.E.E.E.E.E.E..E.E.E.E.E.E..E.E.....E.E.E.E.E..E.E...E.E.E.E.E..E.E.E..E..E..E..E
Time: 20.597
There were 107 failures:
1) test044(org.apache.commons.collections4.IteratorUtils_ESTest)
org.apache.commons.collections4.FunctorException: ExceptionPredicate invoked
	at org.apache.commons.collections4.functors.ExceptionPredicate.evaluate(ExceptionPredicate.java:66)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Collection must not be null
	at org.apache.commons.collections4.IteratorUtils.asIterator(IteratorUtils.java:996)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test040(IteratorUtils_ESTest.java:1014)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test039(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Predicate must not be null
	at org.apache.commons.collections4.IteratorUtils.matchesAny(IteratorUtils.java:1290)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test039(IteratorUtils_ESTest.java:986)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test037(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Node must not be null
	at org.apache.commons.collections4.IteratorUtils.nodeListIterator(IteratorUtils.java:865)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test037(IteratorUtils_ESTest.java:950)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test038(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.StackOverflowError
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:96)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
