JUnit version 4.12
..............E...E.E..........E...E..E..E......E..E..E.E.........E.E.E..E.E...E...E..E.E...E
Time: 1.449
There were 21 failures:
1) test46(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 29 for dayOfMonth must not be larger than 28
	at org.joda.time.chrono.BaseChronology.validate(BaseChronology.java:210)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test62(org.joda.time.chrono.GJChronology_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid min days in first week: 1963
	at org.joda.time.chrono.JulianChronology.getInstance(JulianChronology.java:138)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:216)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:220)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:251)
	at org.joda.time.chrono.GJChronology_ESTest.test62(GJChronology_ESTest.java:758)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test28(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 29 for dayOfMonth must be in the range [1,28]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:238)
	at org.joda.time.chrono.BasicChronology.getDateMidnightMillis(BasicChronology.java:614)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:159)
	at org.joda.time.chrono.GregorianChronology.getDateTimeMillis(GregorianChronology.java:45)
	at org.joda.time.chrono.GJChronology.convertByYear(GJChronology.java:85)
	at org.joda.time.chrono.GJChronology.julianToGregorianByYear(GJChronology.java:584)
	at org.joda.time.chrono.GJChronology.assemble(GJChronology.java:494)
	at org.joda.time.chrono.AssembledChronology.setFields(AssembledChronology.java:323)
	at org.joda.time.chrono.AssembledChronology.<init>(AssembledChronology.java:102)
	at org.joda.time.chrono.GJChronology.<init>(GJChronology.java:270)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:217)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:251)
	at org.joda.time.chrono.GJChronology_ESTest.test28(GJChronology_ESTest.java:339)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test29(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value -880 for monthOfYear must be in the range [1,12]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:238)
	at org.joda.time.chrono.BasicChronology.getDateMidnightMillis(BasicChronology.java:613)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:159)
	at org.joda.time.chrono.GregorianChronology.getDateTimeMillis(GregorianChronology.java:45)
	at org.joda.time.chrono.GJChronology.getDateTimeMillis(GJChronology.java:336)
	at org.joda.time.chrono.ZonedChronology.getDateTimeMillis(ZonedChronology.java:110)
	at org.joda.time.chrono.GJChronology.getDateTimeMillis(GJChronology.java:331)
	at org.joda.time.chrono.GJChronology_ESTest.test29(GJChronology_ESTest.java:355)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test24(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 53 for weekOfWeekyear must be in the range [1,52]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:220)
	at org.joda.time.field.PreciseDurationDateTimeField.set(PreciseDurationDateTimeField.java:78)
	at org.joda.time.chrono.GJChronology.convertByWeekyear(GJChronology.java:97)
	at org.joda.time.chrono.GJChronology.julianToGregorianByWeekyear(GJChronology.java:592)
	at org.joda.time.chrono.GJChronology_ESTest.test24(GJChronology_ESTest.java:273)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test68(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 19 for dayOfMonth is not supported
	at org.joda.time.chrono.GJChronology$CutoverField.set(GJChronology.java:742)
	at org.joda.time.chrono.BaseChronology.set(BaseChronology.java:240)
	at org.joda.time.chrono.GJChronology_ESTest.test68(GJChronology_ESTest.java:847)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test25(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 0 for year is not supported
	at org.joda.time.chrono.JulianChronology.adjustYearForSet(JulianChronology.java:81)
	at org.joda.time.chrono.JulianChronology.getDateMidnightMillis(JulianChronology.java:207)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:159)
	at org.joda.time.chrono.JulianChronology.getDateTimeMillis(JulianChronology.java:50)
	at org.joda.time.chrono.GJChronology.convertByYear(GJChronology.java:85)
	at org.joda.time.chrono.GJChronology.gregorianToJulianByYear(GJChronology.java:588)
	at org.joda.time.chrono.GJChronology_ESTest.test25(GJChronology_ESTest.java:289)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test26(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value -292275055 for weekyear must be in the range [-292269055,292272992]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:220)
	at org.joda.time.field.SkipDateTimeField.set(SkipDateTimeField.java:88)
	at org.joda.time.chrono.GJChronology.convertByWeekyear(GJChronology.java:96)
	at org.joda.time.chrono.GJChronology.gregorianToJulianByWeekyear(GJChronology.java:596)
	at org.joda.time.chrono.GJChronology_ESTest.test26(GJChronology_ESTest.java:305)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test27(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 29 for dayOfMonth must be in the range [1,28]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:238)
	at org.joda.time.chrono.BasicChronology.getDateMidnightMillis(BasicChronology.java:614)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:159)
	at org.joda.time.chrono.GregorianChronology.getDateTimeMillis(GregorianChronology.java:45)
	at org.joda.time.chrono.GJChronology.convertByYear(GJChronology.java:85)
	at org.joda.time.chrono.GJChronology.julianToGregorianByYear(GJChronology.java:584)
	at org.joda.time.chrono.GJChronology.assemble(GJChronology.java:494)
	at org.joda.time.chrono.AssembledChronology.setFields(AssembledChronology.java:323)
	at org.joda.time.chrono.AssembledChronology.<init>(AssembledChronology.java:102)
	at org.joda.time.chrono.GJChronology.<init>(GJChronology.java:270)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:217)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:220)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:174)
	at org.joda.time.chrono.GJChronology_ESTest.test27(GJChronology_ESTest.java:322)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test30(org.joda.time.chrono.GJChronology_ESTest)
java.lang.NullPointerException
	at org.joda.time.chrono.GJChronology.assemble(GJChronology.java:500)
	at org.joda.time.chrono.GJChronology_ESTest.test30(GJChronology_ESTest.java:373)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test32(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value -2364 for hourOfDay must be in the range [0,23]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:238)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:172)
