JUnit version 4.12
.E...E..E.....E.E..E.E....E.....E..E.E.E..E...E..E....E.E...E...E.E.E.....E.E..E......E.E..E....E..E.E.E.E..E..E.E..E..E....E.E.E.E.E.E..E..E..E.E..E.E.E.E..E.E.E...E....E...E...E.E...E..E.E....E..E...E.E..E...E..E....E.E.E.E.E.E.E.E...E..E.E.E......E..E.E.E......E..E..E.E..E.E..E.E.E.E.E......E.E..E.E..E....E.E...E..E...E.E....E..E..E...E.E....E..E..E...E....E...E.E.E.E.E..E...E..E.E.E.E.........E....E...E.....E..E....E.....E..E.E.E.E.......E.E..E..E.E.E...E.....E.E.E....E..E.E...E..E..E......E.......E.E...E..E.E.E.....E.E.E..E.E.E.E..E.E..E..E.E.E.E.E.E.E....E..E.E.E.E.E.E.E...E.E.E.E.E.E.E.E..E.E....E..E.E.
Time: 9.954
There were 200 failures:
1) test049(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: SpreadsheetDate: Serial must be in range 2 to 2958465.
	at org.jfree.data.time.SpreadsheetDate.<init>(SpreadsheetDate.java:152)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test289(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Negative 'factor' argument.
	at org.jfree.data.Range.scale(Range.java:358)
	at org.jfree.data.general.DatasetUtilities_ESTest.test289(DatasetUtilities_ESTest.java:44313)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test177(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'xRange' argument
	at org.jfree.data.general.DatasetUtilities.iterateToFindRangeBounds(DatasetUtilities.java:1393)
	at org.jfree.data.general.DatasetUtilities_ESTest.test177(DatasetUtilities_ESTest.java:20107)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test298(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -19
	at java.util.ArrayList.elementData(ArrayList.java:424)
	at java.util.ArrayList.get(ArrayList.java:437)
	at org.jfree.data.KeyedObjects2D.getObject(KeyedObjects2D.java:115)
	at org.jfree.data.category.DefaultCategoryDataset.getValue(DefaultCategoryDataset.java:120)
	at org.jfree.data.category.SlidingCategoryDataset.getValue(SlidingCategoryDataset.java:299)
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:1010)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:818)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:795)
	at org.jfree.data.general.DatasetUtilities_ESTest.test298(DatasetUtilities_ESTest.java:45733)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test176(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.xy.DefaultOHLCDataset.getX(DefaultOHLCDataset.java:97)
	at org.jfree.data.xy.AbstractXYDataset.getXValue(AbstractXYDataset.java:77)
	at org.jfree.data.general.DatasetUtilities.findMinimumDomainValue(DatasetUtilities.java:1533)
	at org.jfree.data.general.DatasetUtilities_ESTest.test176(DatasetUtilities_ESTest.java:20009)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test297(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.iterateToFindRangeBounds(DatasetUtilities.java:1046)
	at org.jfree.data.general.DatasetUtilities_ESTest.test297(DatasetUtilities_ESTest.java:45685)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test053(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -2147072094
	at java.util.ArrayList.elementData(ArrayList.java:424)
	at java.util.ArrayList.get(ArrayList.java:437)
	at org.jfree.data.KeyedObjects2D.getObject(KeyedObjects2D.java:115)
	at org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset.getMedianValue(DefaultBoxAndWhiskerCategoryDataset.java:398)
	at org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset.getValue(DefaultBoxAndWhiskerCategoryDataset.java:328)
	at org.jfree.data.category.CategoryToPieDataset.getValue(CategoryToPieDataset.java:272)
	at org.jfree.data.general.DatasetUtilities.calculatePieDatasetTotal(DatasetUtilities.java:190)
	at org.jfree.data.general.DatasetUtilities.createConsolidatedPieDataset(DatasetUtilities.java:311)
	at org.jfree.data.general.DatasetUtilities.createConsolidatedPieDataset(DatasetUtilities.java:288)
	at org.jfree.data.general.DatasetUtilities_ESTest.test053(DatasetUtilities_ESTest.java:3556)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test294(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: Array index out of range: 1
	at java.util.Vector.set(Vector.java:771)
	at org.jfree.data.general.DatasetUtilities_ESTest.test294(DatasetUtilities_ESTest.java:44852)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test172(org.jfree.data.general.DatasetUtilities_ESTest)
java.time.temporal.UnsupportedTemporalTypeException: Unsupported unit: Weeks
	at java.time.Instant.plus(Instant.java:862)
	at org.evosuite.runtime.mock.java.time.MockInstant.plus(MockInstant.java:119)
	at org.jfree.data.general.DatasetUtilities_ESTest.test172(DatasetUtilities_ESTest.java:19032)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test293(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.jdbc.JDBCCategoryDataset.executeQuery(JDBCCategoryDataset.java:214)
	at org.jfree.data.jdbc.JDBCCategoryDataset.executeQuery(JDBCCategoryDataset.java:192)
	at org.jfree.data.jdbc.JDBCCategoryDataset.<init>(JDBCCategoryDataset.java:156)
	at org.jfree.data.general.DatasetUtilities_ESTest.test293(DatasetUtilities_ESTest.java:44790)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test050(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.general.AbstractSeriesDataset.indexOf(AbstractSeriesDataset.java:100)
	at org.jfree.data.general.DatasetUtilities.iterateToFindDomainBounds(DatasetUtilities.java:1345)
	at org.jfree.data.general.DatasetUtilities_ESTest.test050(DatasetUtilities_ESTest.java:3422)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test292(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:840)
	at org.jfree.data.general.DatasetUtilities_ESTest.test292(DatasetUtilities_ESTest.java:44734)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test290(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.general.DatasetUtilities.createCategoryDataset(DatasetUtilities.java:371)
	at org.jfree.data.general.DatasetUtilities_ESTest.test290(DatasetUtilities_ESTest.java:44567)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test038(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 2
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.findStackedRangeBounds(DatasetUtilities.java:1877)
	at org.jfree.data.general.DatasetUtilities_ESTest.test038(DatasetUtilities_ESTest.java:2548)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test279(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.calculatePieDatasetTotal(DatasetUtilities.java:182)
	at org.jfree.data.general.DatasetUtilities.createConsolidatedPieDataset(DatasetUtilities.java:311)
	at org.jfree.data.general.DatasetUtilities.createConsolidatedPieDataset(DatasetUtilities.java:288)
	at org.jfree.data.general.DatasetUtilities_ESTest.test279(DatasetUtilities_ESTest.java:42758)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test036(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.IndexOutOfBoundsException: Index: 37, Size: 1
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.KeyedObjects2D.getObject(KeyedObjects2D.java:115)
	at org.jfree.data.statistics.DefaultStatisticalCategoryDataset.getMeanValue(DefaultStatisticalCategoryDataset.java:154)
	at org.jfree.data.statistics.DefaultStatisticalCategoryDataset.getValue(DefaultStatisticalCategoryDataset.java:172)
	at org.jfree.data.category.SlidingCategoryDataset.getValue(SlidingCategoryDataset.java:299)
	at org.jfree.data.general.DatasetUtilities.createPieDatasetForColumn(DatasetUtilities.java:268)
	at org.jfree.data.general.DatasetUtilities.createPieDatasetForColumn(DatasetUtilities.java:250)
	at org.jfree.data.general.DatasetUtilities_ESTest.test036(DatasetUtilities_ESTest.java:2355)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test399(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The number of row keys does not match the number of rows in the data array.
	at org.jfree.data.general.DatasetUtilities.createCategoryDataset(DatasetUtilities.java:441)
	at org.jfree.data.general.DatasetUtilities_ESTest.test399(DatasetUtilities_ESTest.java:53032)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
