JUnit version 4.12
......E..E..E.....E.E.E....E.E...E.E.E.E............E.E.E.E.E.E....E.E.E.E.E...............E.E.E....E.
Time: 3.432
There were 27 failures:
1) test27(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
java.util.NoSuchElementException: Can not call next() after receiving END_DOCUMENT
	at org.codehaus.stax2.ri.dom.DOMWrappingReader.next(DOMWrappingReader.java:888)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test29(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal attribute index 0; element <Entity "{0}" declared externally, but referenced from a document declared 'standalone="yes"'> has no attributes
	at org.codehaus.stax2.ri.dom.DOMWrappingReader.handleIllegalAttrIndex(DOMWrappingReader.java:2152)
	at org.codehaus.stax2.ri.dom.DOMWrappingReader.getAttributeLocalName(DOMWrappingReader.java:387)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next(XmlTokenStream.java:317)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.next(XmlTokenStream.java:168)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.skipEndElement(XmlTokenStream.java:177)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test29(XmlTokenStream_ESTest.java:550)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test60(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Current state not XML_START_ELEMENT (1) but 6
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.repeatStartElement(XmlTokenStream.java:234)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test60(XmlTokenStream_ESTest.java:1098)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test35(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
java.lang.StackOverflowError
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
