"","tool","project","target_class","isAssertion","coverage_rate"
"923","default","Chart-4","org.jfree.chart.plot.XYPlot",0,7
"924","default","Chart-5","org.jfree.data.xy.XYSeries",0,0
"925","default","Chart-9","org.jfree.data.time.TimeSeries",0,0
"926","default","Cli-31","org.apache.commons.cli.HelpFormatter",0,0
"927","default","Cli-31","org.apache.commons.cli.Option",0,0
"928","default","Cli-31","org.apache.commons.cli.OptionBuilder",0,0
"929","default","Cli-32","org.apache.commons.cli.HelpFormatter",0,30
"930","default","Cli-33","org.apache.commons.cli.HelpFormatter",0,0
"931","default","Cli-35","org.apache.commons.cli.Options",0,0
"932","default","Closure-108","com.google.javascript.jscomp.ScopedAliases",0,0
"933","default","Codec-10","org.apache.commons.codec.language.Caverphone",0,0
"934","default","Codec-11","org.apache.commons.codec.net.QuotedPrintableCodec",0,26
"935","default","Codec-13","org.apache.commons.codec.binary.StringUtils",0,0
"936","default","Codec-13","org.apache.commons.codec.language.DoubleMetaphone",0,12
"937","default","Codec-16","org.apache.commons.codec.binary.Base32",0,0
"938","default","Codec-17","org.apache.commons.codec.binary.StringUtils",0,30
"939","default","Codec-18","org.apache.commons.codec.binary.StringUtils",0,0
"940","default","Codec-9","org.apache.commons.codec.binary.Base64",0,0
"941","default","Collections-25","org.apache.commons.collections4.IteratorUtils",0,0
"942","default","Collections-28","org.apache.commons.collections4.trie.AbstractPatriciaTrie",0,0
"943","default","Compress-38","org.apache.commons.compress.archivers.tar.TarArchiveEntry",0,0
"944","default","Compress-45","org.apache.commons.compress.archivers.tar.TarUtils",0,0
"945","default","Csv-11","org.apache.commons.csv.CSVParser",0,30
"946","default","Csv-12","org.apache.commons.csv.CSVFormat",0,0
"947","default","Csv-8","org.apache.commons.csv.CSVFormat",0,0
"948","default","Csv-9","org.apache.commons.csv.CSVRecord",0,29
"949","default","Gson-10","com.google.gson.internal.bind.ReflectiveTypeAdapterFactory",0,0
"950","default","Gson-11","com.google.gson.internal.bind.TypeAdapters",0,0
"951","default","Gson-12","com.google.gson.internal.bind.JsonTreeReader",0,30
"952","default","Gson-13","com.google.gson.stream.JsonReader",0,0
"953","default","Gson-14","com.google.gson.internal.$Gson$Types",0,0
"954","default","Gson-15","com.google.gson.stream.JsonWriter",0,0
"955","default","Gson-16","com.google.gson.internal.$Gson$Types",0,0
"956","default","Gson-17","com.google.gson.DefaultDateTypeAdapter",0,30
"957","default","Gson-18","com.google.gson.internal.$Gson$Types",0,0
"958","default","Gson-9","com.google.gson.internal.bind.JsonTreeWriter",0,0
"959","default","Gson-9","com.google.gson.internal.bind.TypeAdapters",0,20
"960","default","Gson-9","com.google.gson.stream.JsonWriter",0,30
"961","default","JacksonCore-17","com.fasterxml.jackson.core.json.UTF8JsonGenerator",0,0
"962","default","JacksonCore-19","com.fasterxml.jackson.core.json.ReaderBasedJsonParser",0,0
"963","default","JacksonCore-19","com.fasterxml.jackson.core.json.UTF8StreamJsonParser",0,0
"964","default","JacksonCore-20","com.fasterxml.jackson.core.JsonGenerator",0,30
"965","default","JacksonCore-21","com.fasterxml.jackson.core.filter.FilteringParserDelegate",0,0
"966","default","JacksonCore-22","com.fasterxml.jackson.core.filter.FilteringParserDelegate",0,0
"967","default","JacksonCore-24","com.fasterxml.jackson.core.base.ParserBase",0,0
"968","default","JacksonCore-24","com.fasterxml.jackson.core.base.ParserMinimalBase",0,0
"969","default","JacksonCore-25","com.fasterxml.jackson.core.json.ReaderBasedJsonParser",0,0
"970","default","JacksonDatabind-104","com.fasterxml.jackson.databind.util.StdDateFormat",0,0
"971","default","JacksonDatabind-105","com.fasterxml.jackson.databind.deser.std.JdkDeserializers",0,0
"972","default","JacksonDatabind-107","com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase",0,0
"973","default","JacksonDatabind-109","com.fasterxml.jackson.databind.ser.std.NumberSerializer",0,0
"974","default","JacksonDatabind-109","com.fasterxml.jackson.databind.ser.std.NumberSerializers",0,0
"975","default","JacksonDatabind-110","com.fasterxml.jackson.databind.deser.impl.JavaUtilCollectionsDeserializers",0,0
"976","default","JacksonDatabind-112","com.fasterxml.jackson.databind.deser.std.StringCollectionDeserializer",0,0
"977","default","JacksonXml-3","com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser",0,0
"978","default","JacksonXml-4","com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider",0,0
"979","default","JacksonXml-6","com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator",0,0
"980","default","Jsoup-84","org.jsoup.helper.W3CDom",0,19
"981","default","Jsoup-86","org.jsoup.nodes.Comment",0,0
"982","default","Jsoup-89","org.jsoup.nodes.Attribute",0,30
"983","default","Jsoup-90","org.jsoup.helper.HttpConnection",0,0
"984","default","JxPath-13","org.apache.commons.jxpath.ri.model.dom.DOMNodePointer",0,0
"985","default","JxPath-13","org.apache.commons.jxpath.ri.NamespaceResolver",0,0
"986","default","JxPath-16","org.apache.commons.jxpath.ri.model.dom.DOMNodePointer",0,0
"987","default","JxPath-16","org.apache.commons.jxpath.ri.model.jdom.JDOMNodePointer",0,0
"988","default","JxPath-22","org.apache.commons.jxpath.ri.model.dom.DOMNodePointer",0,0
"989","default","Lang-1","org.apache.commons.lang3.math.NumberUtils",0,0
"990","default","Lang-5","org.apache.commons.lang3.LocaleUtils",0,0
"991","default","Lang-6","org.apache.commons.lang3.text.translate.CharSequenceTranslator",0,0
"992","default","Math-1","org.apache.commons.math3.fraction.BigFraction",0,25
"993","default","Math-1","org.apache.commons.math3.fraction.Fraction",0,29
"994","default","Math-3","org.apache.commons.math3.util.MathArrays",0,9
"995","default","Math-4","org.apache.commons.math3.geometry.euclidean.threed.SubLine",0,25
"996","default","Math-4","org.apache.commons.math3.geometry.euclidean.twod.SubLine",0,30
"997","default","Math-8","org.apache.commons.math3.distribution.DiscreteDistribution",0,10
"998","default","Mockito-1","org.mockito.internal.invocation.InvocationMatcher",0,0
"999","default","Mockito-18","org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues",0,30
"1000","default","Mockito-20","org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker",0,0
"1001","default","Mockito-3","org.mockito.internal.invocation.InvocationMatcher",0,0
"1002","default","Mockito-4","org.mockito.exceptions.Reporter",0,0
"1003","default","Mockito-6","org.mockito.Matchers",0,0
"1004","default","Mockito-7","org.mockito.internal.util.reflection.GenericMetadataSupport",0,0
"1005","default","Time-10","org.joda.time.base.BaseSingleFieldPeriod",0,1
"1006","default","Time-2","org.joda.time.field.UnsupportedDurationField",0,0
"1007","default","Time-2","org.joda.time.Partial",0,0
"1008","default","Time-3","org.joda.time.MutableDateTime",0,0
"1009","default","Time-5","org.joda.time.Period",0,30
"1010","default","Time-6","org.joda.time.chrono.GJChronology",0,18
"1011","default","Time-7","org.joda.time.format.DateTimeFormatter",0,3
"1012","default","Time-8","org.joda.time.DateTimeZone",0,0
