JUnit version 4.12
.E.E.E..E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E..E.E.E....E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E...E.E..E.E.E.E..E..E.E.E...E.E.E.E.E..E...E..E.E.E..E.E...E.E..E.E.E.E.E.E..E..E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E..E.E
Time: 5.315
There were 110 failures:
1) test061(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException
	at com.google.common.base.Preconditions.checkState(Preconditions.java:134)
	at java.lang.Thread.run(Thread.java:748)
9) test058(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 123
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test058(TypeInference_ESTest.java:1373)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test059(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: VOID 56 does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test059(TypeInference_ESTest.java:1397)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test070(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: CASE does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test070(TypeInference_ESTest.java:1643)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test072(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 109
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test072(TypeInference_ESTest.java:1691)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test071(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: SWITCH 42 does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test071(TypeInference_ESTest.java:1667)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test074(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 107
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test074(TypeInference_ESTest.java:1739)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test073(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: IF 56 does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test073(TypeInference_ESTest.java:1715)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test076(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: FUNCTION <invalid> 1272 does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test076(TypeInference_ESTest.java:1787)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test075(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 106
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test075(TypeInference_ESTest.java:1763)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
