JUnit version 4.12
.E...E.E...E.E.E...E.E...E.E.........E.E.E......E...E...E.....E...E..E.....E.E.E..E.E.....E........E..E
Time: 19.185
There were 27 failures:
1) test53(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.lang.NumberFormatException: For input string: "com.google.gson.JsonObject"
	at com.google.gson.internal.bind.TypeAdapters$11.read(TypeAdapters.java:249)
	at com.google.gson.internal.bind.TypeAdapters$11.read(TypeAdapters.java:247)
	... 17 more
2) test11(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: org.evosuite.runtime.mock.java.lang.MockThrowable: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.Gson.fromJson(Gson.java:876)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test11(TypeAdapters_ESTest.java:189)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:387)
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:627)
	at com.google.gson.internal.bind.TypeAdapters$27.read(TypeAdapters.java:613)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	... 16 more
3) test55(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.lang.NumberFormatException: For input string: "$R"
	at com.google.gson.internal.bind.TypeAdapters$10.read(TypeAdapters.java:227)
	at com.google.gson.internal.bind.TypeAdapters$10.read(TypeAdapters.java:217)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:929)
	at com.google.gson.Gson.fromJson(Gson.java:902)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test55(TypeAdapters_ESTest.java:688)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NumberFormatException: For input string: "$R"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:569)
	at java.lang.Integer.parseInt(Integer.java:615)
	at com.google.gson.JsonPrimitive.getAsInt(JsonPrimitive.java:260)
	at com.google.gson.internal.bind.JsonTreeReader.nextInt(JsonTreeReader.java:197)
	at com.google.gson.internal.bind.TypeAdapters$10.read(TypeAdapters.java:225)
	... 17 more
4) test13(com.google.gson.internal.bind.TypeAdapters_ESTest)
java.lang.NullPointerException
	at com.google.gson.internal.Streams$AppendableWriter.write(Streams.java:94)
	at java.io.Writer.write(Writer.java:192)
	at java.io.Writer.write(Writer.java:157)
	at com.google.gson.stream.JsonWriter.nullValue(JsonWriter.java:455)
	at com.google.gson.internal.bind.TypeAdapters$29.write(TypeAdapters.java:758)
	at com.google.gson.internal.bind.TypeAdapters$29.write(TypeAdapters.java:718)
	at com.google.gson.internal.Streams.write(Streams.java:72)
	at com.google.gson.Gson.toJson(Gson.java:722)
	at com.google.gson.Gson.toJson(Gson.java:680)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test13(TypeAdapters_ESTest.java:214)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test57(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.lang.NumberFormatException: For input string: "F"
	at com.google.gson.internal.bind.TypeAdapters$9.read(TypeAdapters.java:205)
	at com.google.gson.internal.bind.TypeAdapters$9.read(TypeAdapters.java:194)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:929)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test57(TypeAdapters_ESTest.java:714)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NumberFormatException: For input string: "F"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at com.google.gson.JsonPrimitive.getAsInt(JsonPrimitive.java:260)
	at com.google.gson.internal.bind.JsonTreeReader.nextInt(JsonTreeReader.java:197)
	at com.google.gson.internal.bind.TypeAdapters$9.read(TypeAdapters.java:202)
	... 16 more
6) test14(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 1 column 16
	at com.google.gson.Gson.fromJson(Gson.java:874)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test14(TypeAdapters_ESTest.java:230)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.EOFException: End of input at line 1 column 16
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1415)
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:471)
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:418)
	at com.google.gson.internal.bind.TypeAdapters$29.read(TypeAdapters.java:734)
	at com.google.gson.internal.bind.TypeAdapters$29.read(TypeAdapters.java:718)
	at com.google.gson.internal.bind.TypeAdapters$35$1.read(TypeAdapters.java:914)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	... 16 more
7) test59(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: org.evosuite.runtime.mock.java.lang.MockThrowable: Expected BOOLEAN but was BEGIN_OBJECT
	at com.google.gson.Gson.fromJson(Gson.java:876)
	at com.google.gson.Gson.fromJson(Gson.java:929)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test59(TypeAdapters_ESTest.java:739)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Expected BOOLEAN but was BEGIN_OBJECT
	at com.google.gson.internal.bind.JsonTreeReader.expect(JsonTreeReader.java:139)
	at com.google.gson.internal.bind.JsonTreeReader.nextBoolean(JsonTreeReader.java:160)
	at com.google.gson.internal.bind.TypeAdapters$7.read(TypeAdapters.java:161)
	at com.google.gson.internal.bind.TypeAdapters$7.read(TypeAdapters.java:151)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	... 14 more
8) test16(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: Expected a com.google.gson.JsonArray but was com.google.gson.JsonNull
	at com.google.gson.internal.bind.TypeAdapters$35$1.read(TypeAdapters.java:916)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test16(TypeAdapters_ESTest.java:264)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test19(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: org.evosuite.runtime.mock.java.lang.MockThrowable: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 8 path $
	at com.google.gson.Gson.assertFullConsumption(Gson.java:840)
	at com.google.gson.Gson.fromJson(Gson.java:830)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test19(TypeAdapters_ESTest.java:299)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 8 path $
	at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1574)
	at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1424)
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:546)
	at com.google.gson.stream.JsonReader.peek(JsonReader.java:429)
	at com.google.gson.Gson.assertFullConsumption(Gson.java:836)
	... 16 more
10) test50(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.lang.NumberFormatException: For input string: "n+KF"
	at com.google.gson.internal.bind.TypeAdapters$12.read(TypeAdapters.java:327)
	at com.google.gson.internal.bind.TypeAdapters$12.read(TypeAdapters.java:317)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:929)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test50(TypeAdapters_ESTest.java:626)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NumberFormatException: For input string: "n+KF"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Long.parseLong(Long.java:589)
	at java.lang.Long.parseLong(Long.java:631)
	at com.google.gson.JsonPrimitive.getAsLong(JsonPrimitive.java:238)
	at com.google.gson.internal.bind.JsonTreeReader.nextLong(JsonTreeReader.java:187)
	at com.google.gson.internal.bind.TypeAdapters$12.read(TypeAdapters.java:325)
	... 16 more
11) test02(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: java.lang.NumberFormatException: For input string: "k$NYRTICij"
	at com.google.gson.internal.bind.TypeAdapters$3.read(TypeAdapters.java:295)
	at com.google.gson.internal.bind.TypeAdapters$3.read(TypeAdapters.java:286)
	at com.google.gson.TypeAdapter$1.read(TypeAdapter.java:199)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:929)
	at com.google.gson.Gson.fromJson(Gson.java:902)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test02(TypeAdapters_ESTest.java:82)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.NumberFormatException: For input string: "k$NYRTICij"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Integer.parseInt(Integer.java:580)
	at java.lang.Integer.parseInt(Integer.java:615)
	at com.google.gson.JsonPrimitive.getAsInt(JsonPrimitive.java:260)
	at com.google.gson.internal.bind.JsonTreeReader.nextInt(JsonTreeReader.java:197)
	at com.google.gson.internal.bind.TypeAdapters$3.read(TypeAdapters.java:292)
	... 18 more
12) test46(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: Expecting character, got: S'V9d'S<
	at com.google.gson.internal.bind.TypeAdapters$16.read(TypeAdapters.java:397)
	at com.google.gson.internal.bind.TypeAdapters$16.read(TypeAdapters.java:388)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test46(TypeAdapters_ESTest.java:585)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test03(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonIOException: java.net.URISyntaxException: Illegal character in path at index 0: |
	at com.google.gson.internal.bind.TypeAdapters$23.read(TypeAdapters.java:533)
	at com.google.gson.internal.bind.TypeAdapters$23.read(TypeAdapters.java:522)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test03(TypeAdapters_ESTest.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.net.URISyntaxException: Illegal character in path at index 0: |
	at java.net.URI$Parser.fail(URI.java:2848)
	at java.net.URI$Parser.checkChars(URI.java:3021)
	at java.net.URI$Parser.parseHierarchical(URI.java:3105)
	at java.net.URI$Parser.parse(URI.java:3063)
	at java.net.URI.<init>(URI.java:588)
	at org.evosuite.runtime.mock.java.net.MockURI.URI(MockURI.java:59)
	at com.google.gson.internal.bind.TypeAdapters$23.read(TypeAdapters.java:531)
	... 18 more
14) test06(com.google.gson.internal.bind.TypeAdapters_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Not a JSON Object: []
	at com.google.gson.JsonElement.getAsJsonObject(JsonElement.java:90)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test06(TypeAdapters_ESTest.java:133)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test09(com.google.gson.internal.bind.TypeAdapters_ESTest)
com.google.gson.JsonSyntaxException: Expected a com.google.gson.JsonArray but was com.google.gson.JsonPrimitive
	at com.google.gson.internal.bind.TypeAdapters$35$1.read(TypeAdapters.java:916)
	at com.google.gson.Gson.fromJson(Gson.java:864)
	at com.google.gson.Gson.fromJson(Gson.java:829)
	at com.google.gson.Gson.fromJson(Gson.java:778)
	at com.google.gson.Gson.fromJson(Gson.java:750)
	at com.google.gson.internal.bind.TypeAdapters_ESTest.test09(TypeAdapters_ESTest.java:165)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test31(com.google.gson.internal.bind.TypeAdapters_ESTest)
