JUnit version 3.8.2
.E.E.E.E.E....E.E....
Time: 11.755
There were 7 failures:
1) test08(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.IndexOutOfBoundsException: Index: 3, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test07(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.NullPointerException
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:52)
	at org.apache.commons.jxpath.ri.axes.UnionContext_ESTest.test07(UnionContext_ESTest.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test00(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.StackOverflowError
	at org.evosuite.runtime.LoopCounter.checkLoop(LoopCounter.java:101)
	at org.apache.commons.jxpath.JXPathIntrospector.getBeanInfo(JXPathIntrospector.java:103)
	at org.apache.commons.jxpath.ri.model.dynamic.DynamicPointerFactory.createNodePointer(DynamicPointerFactory.java:49)
	at org.apache.commons.jxpath.ri.model.NodePointer.newNodePointer(NodePointer.java:71)
	at org.apache.commons.jxpath.ri.axes.RootContext.getConstantContext(RootContext.java:101)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:156)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
