JUnit version 3.8.2
.E.E.E.E.E.E..E.E.E.E.E.E...E.E...E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E.E...E.E.E.E.E..E..E.E.E..E.E.E.E.E..E.E..E..E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E..E.E..E.E.E.E...E.E.E..E.E.E.E.E.E.E.E.E.E..E.E.E.E.E..E..E.E.E..E.E...E...E.E.E..E..E..E.E.E..E.E.E.E..E.E...E..E.E.E.E.E.E.E..E.E.E.E.E.E....E..E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E..E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E..E.E.E.E..E.E.E..E.E.E.E..E.E..E.E.E..E.E..E.E....E.E.E.E.E.E.E.E.E.E.E.E.E..E.E.E.E.E.E.E..E..E.E.E.E.E...E.E.E.E...E...E.E.E.E..E.E..E.E.E.E.E...E..E.E.E.E.E.E.E..E.E.E.E...E..E.E..E..E.E...E
Time: 3.086
There were 246 failures:
1) test048(org.apache.commons.jxpath.ri.compiler.CoreFunction_ESTest)
org.apache.commons.jxpath.JXPathException: Undefined variable: b7Oeu!,V:b7Oeu!,V
	at org.apache.commons.jxpath.ri.model.VariablePointer$1.getImmediateNode(VariablePointer.java:121)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.toString(ExpressionPath.java:110)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuffer.append(StringBuffer.java:263)
