JUnit version 4.12
..........E.E...E.E.E....................E..E.E..E..E........E.E.E.E....E.....E.E..E.....E..E................E.E.E.E..E..E...E...........
Time: 1.534
There were 27 failures:
1) test067(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value "Specified date does not exist" for era is not supported
	at org.joda.time.chrono.GJLocaleSymbols.eraTextToValue(GJLocaleSymbols.java:183)
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:220)
	at org.joda.time.field.BaseDateTimeField.set(BaseDateTimeField.java:585)
	at org.joda.time.YearMonth.withMonthOfYear(YearMonth.java:753)
	at org.joda.time.chrono.GJChronology_ESTest.test102(GJChronology_ESTest.java:1168)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test068(org.joda.time.chrono.GJChronology_ESTest)
java.lang.NullPointerException
	at java.lang.String$CaseInsensitiveComparator.compare(String.java:1192)
	at java.lang.String$CaseInsensitiveComparator.compare(String.java:1186)
	at java.util.TreeMap.getEntryUsingComparator(TreeMap.java:376)
	at java.util.TreeMap.getEntry(TreeMap.java:345)
	at java.util.TreeMap.get(TreeMap.java:278)
	at org.joda.time.chrono.GJLocaleSymbols.eraTextToValue(GJLocaleSymbols.java:179)
	at org.joda.time.chrono.GJEraDateTimeField.set(GJEraDateTimeField.java:92)
	at org.joda.time.chrono.GJChronology$CutoverField.set(GJChronology.java:760)
	at org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.set(ZonedChronology.java:477)
	at org.joda.time.chrono.GJChronology_ESTest.test068(GJChronology_ESTest.java:767)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test085(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 2970 for minuteOfHour must be in the range [0,59]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:238)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:173)
	at org.joda.time.chrono.GregorianChronology.getDateTimeMillis(GregorianChronology.java:45)
	at org.joda.time.chrono.GJChronology.getDateTimeMillis(GJChronology.java:365)
	at org.joda.time.chrono.GJChronology_ESTest.test085(GJChronology_ESTest.java:934)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test087(org.joda.time.chrono.GJChronology_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Specified date does not exist
	at org.joda.time.chrono.GJChronology.getDateTimeMillis(GJChronology.java:343)
	at org.joda.time.LocalDate.<init>(LocalDate.java:457)
	at org.joda.time.YearMonth.toLocalDate(YearMonth.java:669)
	at org.joda.time.YearMonth.toInterval(YearMonth.java:699)
	at org.joda.time.chrono.GJChronology_ESTest.test087(GJChronology_ESTest.java:966)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test086(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 29 for dayOfMonth must be in the range [1,28]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:238)
	at org.joda.time.chrono.BasicChronology.getDateMidnightMillis(BasicChronology.java:614)
	at org.joda.time.chrono.JulianChronology.getDateMidnightMillis(JulianChronology.java:207)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:177)
	at org.joda.time.chrono.JulianChronology.getDateTimeMillis(JulianChronology.java:50)
	at org.joda.time.chrono.GJChronology.getDateTimeMillis(GJChronology.java:381)
	at org.joda.time.chrono.GJChronology_ESTest.test086(GJChronology_ESTest.java:949)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test089(org.joda.time.chrono.GJChronology_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid min days in first week: 0
	at org.joda.time.chrono.JulianChronology.getInstance(JulianChronology.java:138)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:216)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:220)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:251)
	at org.joda.time.chrono.GJChronology_ESTest.test089(GJChronology_ESTest.java:997)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test088(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 112 for dayOfMonth must be in the range [1,31]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:238)
	at org.joda.time.chrono.BasicChronology.getDateMidnightMillis(BasicChronology.java:614)
	at org.joda.time.chrono.BasicChronology.getDateTimeMillis(BasicChronology.java:159)
	at org.joda.time.chrono.GregorianChronology.getDateTimeMillis(GregorianChronology.java:45)
	at org.joda.time.chrono.GJChronology.getDateTimeMillis(GJChronology.java:336)
	at org.joda.time.chrono.ZonedChronology.getDateTimeMillis(ZonedChronology.java:110)
	at org.joda.time.chrono.GJChronology.getDateTimeMillis(GJChronology.java:331)
	at org.joda.time.chrono.GJChronology_ESTest.test088(GJChronology_ESTest.java:981)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test006(org.joda.time.chrono.GJChronology_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: MIN > MAX
	at org.joda.time.field.FieldUtils.getWrappedValue(FieldUtils.java:293)
	at org.joda.time.field.FieldUtils.getWrappedValue(FieldUtils.java:276)
	at org.joda.time.field.BaseDateTimeField.addWrapField(BaseDateTimeField.java:463)
	at org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.addWrapField(ZonedChronology.java:452)
	at org.joda.time.chrono.GJChronology_ESTest.test006(GJChronology_ESTest.java:106)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test009(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 3 for dayOfMonth is not supported
	at org.joda.time.chrono.GJChronology$CutoverField.set(GJChronology.java:729)
	at org.joda.time.LocalDateTime.withDayOfMonth(LocalDateTime.java:1831)
	at org.joda.time.chrono.GJChronology_ESTest.test009(GJChronology_ESTest.java:149)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test008(org.joda.time.chrono.GJChronology_ESTest)
java.lang.NullPointerException
	at java.lang.String$CaseInsensitiveComparator.compare(String.java:1192)
	at java.lang.String$CaseInsensitiveComparator.compare(String.java:1186)
	at java.util.TreeMap.getEntryUsingComparator(TreeMap.java:376)
	at java.util.TreeMap.getEntry(TreeMap.java:345)
	at java.util.TreeMap.get(TreeMap.java:278)
	at org.joda.time.chrono.GJLocaleSymbols.eraTextToValue(GJLocaleSymbols.java:179)
	at org.joda.time.chrono.GJEraDateTimeField.set(GJEraDateTimeField.java:92)
	at org.joda.time.chrono.GJChronology$CutoverField.set(GJChronology.java:751)
	at org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.set(ZonedChronology.java:477)
	at org.joda.time.chrono.GJChronology_ESTest.test008(GJChronology_ESTest.java:132)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test094(org.joda.time.chrono.GJChronology_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -199
	at org.joda.time.chrono.GJLocaleSymbols.eraValueToText(GJLocaleSymbols.java:175)
	at org.joda.time.chrono.GJEraDateTimeField.getAsText(GJEraDateTimeField.java:68)
	at org.joda.time.chrono.GJChronology$CutoverField.getAsText(GJChronology.java:669)
	at org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.getAsText(ZonedChronology.java:418)
	at org.joda.time.field.BaseDateTimeField.getAsText(BaseDateTimeField.java:121)
	at org.joda.time.chrono.GJChronology_ESTest.test094(GJChronology_ESTest.java:1068)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test010(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 14 for dayOfMonth is not supported
	at org.joda.time.chrono.GJChronology$CutoverField.set(GJChronology.java:729)
	at org.joda.time.chrono.BaseChronology.set(BaseChronology.java:240)
	at org.joda.time.base.BaseSingleFieldPeriod.between(BaseSingleFieldPeriod.java:105)
	at org.joda.time.Seconds.secondsBetween(Seconds.java:124)
	at org.joda.time.chrono.GJChronology_ESTest.test010(GJChronology_ESTest.java:168)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test099(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value 292278995 for weekyear must be in the range [-292275054,292278993]
	at org.joda.time.field.FieldUtils.verifyValueBounds(FieldUtils.java:220)
	at org.joda.time.chrono.BasicWeekyearDateTimeField.set(BasicWeekyearDateTimeField.java:128)
	at org.joda.time.chrono.BasicWeekyearDateTimeField.add(BasicWeekyearDateTimeField.java:75)
	at org.joda.time.field.BaseDateTimeField.roundCeiling(BaseDateTimeField.java:888)
	at org.joda.time.chrono.GJChronology.assemble(GJChronology.java:541)
	at org.joda.time.chrono.AssembledChronology.setFields(AssembledChronology.java:323)
	at org.joda.time.chrono.AssembledChronology.<init>(AssembledChronology.java:102)
	at org.joda.time.chrono.GJChronology.<init>(GJChronology.java:270)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:217)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:220)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:251)
	at org.joda.time.chrono.GJChronology_ESTest.test099(GJChronology_ESTest.java:1122)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test090(org.joda.time.chrono.GJChronology_ESTest)
org.joda.time.IllegalFieldValueException: Value -471 for year is not supported
	at org.joda.time.chrono.GJChronology$CutoverField.set(GJChronology.java:729)
	at org.joda.time.chrono.GJChronology$CutoverField.add(GJChronology.java:701)
	at org.joda.time.YearMonth.withFieldAdded(YearMonth.java:511)
	at org.joda.time.YearMonth.plusMonths(YearMonth.java:601)
	at org.joda.time.chrono.GJChronology_ESTest.test090(GJChronology_ESTest.java:1015)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test091(org.joda.time.chrono.GJChronology_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid min days in first week: 1963
	at org.joda.time.chrono.JulianChronology.getInstance(JulianChronology.java:138)
	at org.joda.time.chrono.GJChronology.getInstance(GJChronology.java:216)
	at org.joda.time.chrono.GJChronology_ESTest.test091(GJChronology_ESTest.java:1031)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
