JUnit version 4.12
..E.E.E.E.E.E.E.E.E...E.E.E.E.E.E.E.E.E.E.E.E.E...E.E.E.E.E...E.E.E.E.E.E..E..E....E.E...E...E.E.E.E..E.E.E.E..E.E.E...E..E.E.E.E....E.E.E.E.E.E.E.E..E..E....E.E.E....E..E....E.E.E.E.E.E.E...E.E.E.E.E....E.E..E
Time: 16.639
There were 84 failures:
1) test010(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.updateCrosshairValues(AbstractCategoryItemRenderer.java:1578)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test011(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requires index >= 0.
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:124)
	at org.jfree.chart.util.ObjectList.set(ObjectList.java:95)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.setSeriesURLGenerator(AbstractCategoryItemRenderer.java:597)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.setSeriesURLGenerator(AbstractCategoryItemRenderer.java:580)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test011(AbstractCategoryItemRenderer_ESTest.java:561)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test099(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.IndexOutOfBoundsException: Index: 1, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at org.jfree.data.KeyedObjects2D.getRowKey(KeyedObjects2D.java:136)
	at org.jfree.data.statistics.DefaultMultiValueCategoryDataset.getRowKey(DefaultMultiValueCategoryDataset.java:301)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addEntity(AbstractCategoryItemRenderer.java:1890)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test099(AbstractCategoryItemRenderer_ESTest.java:2872)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test012(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.drawRangeMarker(AbstractCategoryItemRenderer.java:1195)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test012(AbstractCategoryItemRenderer_ESTest.java:592)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test093(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requires index >= 0.
	at org.jfree.chart.util.AbstractObjectList.set(AbstractObjectList.java:124)
	at org.jfree.chart.util.BooleanList.setBoolean(BooleanList.java:82)
	at org.jfree.chart.renderer.category.ScatterRenderer.setSeriesShapesFilled(ScatterRenderer.java:298)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test093(AbstractCategoryItemRenderer_ESTest.java:2677)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test094(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Invalid category index: -1
	at org.jfree.chart.axis.CategoryAxis.getCategoryMiddle(CategoryAxis.java:638)
	at org.jfree.chart.axis.CategoryAxis.getCategoryMiddle(CategoryAxis.java:691)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.getItemMiddle(AbstractCategoryItemRenderer.java:955)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test094(AbstractCategoryItemRenderer_ESTest.java:2744)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test095(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.ArrayIndexOutOfBoundsException: -1103
	at java.util.ArrayList.elementData(ArrayList.java:424)
	at java.util.ArrayList.get(ArrayList.java:437)
	at org.jfree.data.KeyedObjects2D.getRowKey(KeyedObjects2D.java:136)
	at org.jfree.data.category.DefaultCategoryDataset.getRowKey(DefaultCategoryDataset.java:142)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addEntity(AbstractCategoryItemRenderer.java:1890)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.addEntity(AbstractCategoryItemRenderer.java:1842)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test095(AbstractCategoryItemRenderer_ESTest.java:2769)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test096(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.data.jdbc.JDBCCategoryDataset.executeQuery(JDBCCategoryDataset.java:214)
	at org.jfree.data.jdbc.JDBCCategoryDataset.executeQuery(JDBCCategoryDataset.java:192)
	at org.jfree.data.jdbc.JDBCCategoryDataset.<init>(JDBCCategoryDataset.java:156)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test096(AbstractCategoryItemRenderer_ESTest.java:2790)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test092(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'generator' argument.
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.setLegendItemLabelGenerator(AbstractCategoryItemRenderer.java:737)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test092(AbstractCategoryItemRenderer_ESTest.java:2640)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test006(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.util.RectangleAnchor.coordinates(RectangleAnchor.java:180)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.calculateDomainMarkerTextAnchorPoint(AbstractCategoryItemRenderer.java:1367)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test006(AbstractCategoryItemRenderer_ESTest.java:387)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test007(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.NullPointerException
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.drawRangeMarker(AbstractCategoryItemRenderer.java:1195)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test007(AbstractCategoryItemRenderer_ESTest.java:421)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test008(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 2
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.iterateToFindRangeBounds(DatasetUtilities.java:1176)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:855)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.findRangeBounds(AbstractCategoryItemRenderer.java:930)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.findRangeBounds(AbstractCategoryItemRenderer.java:902)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test008(AbstractCategoryItemRenderer_ESTest.java:467)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test009(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Negative 'index'.
	at org.jfree.chart.plot.CategoryPlot.getDomainAxisForDataset(CategoryPlot.java:1482)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.getDomainAxis(AbstractCategoryItemRenderer.java:1763)
	at org.jfree.chart.renderer.category.BoxAndWhiskerRenderer.initialise(BoxAndWhiskerRenderer.java:420)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test009(AbstractCategoryItemRenderer_ESTest.java:492)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test002(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Range(double, double): require lower (1.392409281321E12) <= upper (1.39240928132E12).
	at org.jfree.data.Range.<init>(Range.java:90)
	at org.jfree.chart.axis.PeriodAxis.getRange(PeriodAxis.java:543)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.drawRangeMarker(AbstractCategoryItemRenderer.java:1189)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test002(AbstractCategoryItemRenderer_ESTest.java:278)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test123(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'painter' argument.
	at org.jfree.chart.renderer.category.BarRenderer.setBarPainter(BarRenderer.java:595)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test123(AbstractCategoryItemRenderer_ESTest.java:5074)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test003(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockRuntimeException: Not implemented.
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer.createHotSpotShape(AbstractCategoryItemRenderer.java:1916)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test003(AbstractCategoryItemRenderer_ESTest.java:309)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test124(org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: plot is not a PolarPlot
	at org.jfree.chart.PolarChartPanel.checkChart(PolarChartPanel.java:228)
	at org.jfree.chart.PolarChartPanel.setChart(PolarChartPanel.java:126)
	at org.jfree.chart.ChartPanel.<init>(ChartPanel.java:748)
	at org.jfree.chart.ChartPanel.<init>(ChartPanel.java:709)
	at org.jfree.chart.ChartPanel.<init>(ChartPanel.java:629)
	at org.jfree.chart.PolarChartPanel.<init>(PolarChartPanel.java:109)
	at org.jfree.chart.PolarChartPanel.<init>(PolarChartPanel.java:99)
	at org.jfree.chart.renderer.category.AbstractCategoryItemRenderer_ESTest.test124(AbstractCategoryItemRenderer_ESTest.java:5095)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
