JUnit version 4.12
.....................................................E.E...E..E..E..E..E..E..E...
Time: 4.828
There were 9 failures:
1) test17(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser$ErrorReporterParser.addParserWarning(JsDocInfoParser.java:70)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
3) test10(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException
	at com.google.common.base.Preconditions.checkNotNull(Preconditions.java:192)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.<init>(JsDocTokenStream.java:45)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.<init>(JsDocTokenStream.java:41)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.<init>(JsDocTokenStream.java:37)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseTypeString(JsDocInfoParser.java:198)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test10(JsDocInfoParser_ESTest.java:224)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test11(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.ast.ErrorCollector.warning(ErrorCollector.java:32)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser$ErrorReporterParser.addTypeWarning(JsDocInfoParser.java:83)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.reportTypeSyntaxWarning(JsDocInfoParser.java:2399)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.reportGenericTypeSyntaxWarning(JsDocInfoParser.java:2404)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseBasicTypeExpression(JsDocInfoParser.java:1940)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseTypeExpression(JsDocInfoParser.java:1888)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseInlineTypeDoc(JsDocInfoParser.java:166)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test11(JsDocInfoParser_ESTest.java:251)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test12(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 15
	at java.lang.String.charAt(String.java:658)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.getChar(JsDocTokenStream.java:355)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.getJsDocToken(JsDocTokenStream.java:65)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.next(JsDocInfoParser.java:2481)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.match(JsDocInfoParser.java:2462)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.skipEOLs(JsDocInfoParser.java:2501)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseInlineTypeDoc(JsDocInfoParser.java:161)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test12(JsDocInfoParser_ESTest.java:277)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test13(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.next(JsDocInfoParser.java:2481)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.match(JsDocInfoParser.java:2462)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.skipEOLs(JsDocInfoParser.java:2501)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseInlineTypeDoc(JsDocInfoParser.java:161)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test13(JsDocInfoParser_ESTest.java:297)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test14(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.head.ast.ErrorCollector.warning(ErrorCollector.java:32)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser$ErrorReporterParser.addTypeWarning(JsDocInfoParser.java:83)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.reportTypeSyntaxWarning(JsDocInfoParser.java:2399)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.reportGenericTypeSyntaxWarning(JsDocInfoParser.java:2404)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseBasicTypeExpression(JsDocInfoParser.java:1940)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseTypeExpression(JsDocInfoParser.java:1888)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseTypeExpressionAnnotation(JsDocInfoParser.java:1729)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseAndRecordTypeNode(JsDocInfoParser.java:1334)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseAndRecordTypeNode(JsDocInfoParser.java:1270)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test14(JsDocInfoParser_ESTest.java:321)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test15(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parseAndRecordTypeNode(JsDocInfoParser.java:1270)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test15(JsDocInfoParser_ESTest.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test16(com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 15
	at java.lang.String.charAt(String.java:658)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.getChar(JsDocTokenStream.java:355)
	at com.google.javascript.jscomp.parsing.JsDocTokenStream.getJsDocToken(JsDocTokenStream.java:65)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.next(JsDocInfoParser.java:2481)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.match(JsDocInfoParser.java:2462)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.skipEOLs(JsDocInfoParser.java:2501)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser.parse(JsDocInfoParser.java:218)
	at com.google.javascript.jscomp.parsing.JsDocInfoParser_ESTest.test16(JsDocInfoParser_ESTest.java:371)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 72,  Failures: 9

