JUnit version 4.12
.E......E.E....E.E.E..E..E..E...E.....E..E.E.E..E..E....E.E....E..E...E...E.E..E..E..E.E.E.......E...E...E...E.E.E..E.E.E.....E..E.E...E.E...E.E.E..E.E.E......E....E.E.E..E.E...E.....E.E.E...E...E...E.E.E.E.E.E...E.E.E.E.E......E......E.E.E....E.E.E.E.E..E..E..E.E.E......E
Time: 7.572
There were 86 failures:
1) test035(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: must have a from or to!
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie$RangeEntryMap.<init>(AbstractPatriciaTrie.java:1875)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test041(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 1
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:122)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.isBitSet(AbstractBitwiseTrie.java:114)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subtree(AbstractPatriciaTrie.java:1133)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test041(AbstractPatriciaTrie_ESTest.java:2489)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test162(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.removeExternalEntry(AbstractPatriciaTrie.java:508)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.removeEntry(AbstractPatriciaTrie.java:484)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test162(AbstractPatriciaTrie_ESTest.java:11478)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test163(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Key cannot be null
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.put(AbstractPatriciaTrie.java:131)
	at java.util.AbstractMap.putAll(AbstractMap.java:281)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.<init>(AbstractPatriciaTrie.java:81)
	at org.apache.commons.collections4.trie.PatriciaTrie.<init>(PatriciaTrie.java:66)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test163(AbstractPatriciaTrie_ESTest.java:11572)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test164(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Key cannot be null
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.put(AbstractPatriciaTrie.java:131)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test164(AbstractPatriciaTrie_ESTest.java:11632)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test165(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at java.util.AbstractMap.putAll(AbstractMap.java:280)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.<init>(AbstractPatriciaTrie.java:81)
	at org.apache.commons.collections4.trie.PatriciaTrie.<init>(PatriciaTrie.java:66)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test165(AbstractPatriciaTrie_ESTest.java:11706)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test046(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:122)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.isBitSet(AbstractBitwiseTrie.java:114)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.subtree(AbstractPatriciaTrie.java:1133)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test046(AbstractPatriciaTrie_ESTest.java:2899)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test169(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.ClassCastException: org.apache.commons.collections4.trie.PatriciaTrie cannot be cast to java.lang.String
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.lengthInBits(StringKeyAnalyzer.java:27)
	at org.apache.commons.collections4.trie.AbstractBitwiseTrie.lengthInBits(AbstractBitwiseTrie.java:93)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.getEntry(AbstractPatriciaTrie.java:258)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test169(AbstractPatriciaTrie_ESTest.java:11848)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test170(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.util.NoSuchElementException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.lastKey(AbstractPatriciaTrie.java:793)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test170(AbstractPatriciaTrie_ESTest.java:11951)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test050(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.followLeft(AbstractPatriciaTrie.java:764)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.firstEntry(AbstractPatriciaTrie.java:750)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.firstKey(AbstractPatriciaTrie.java:784)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test050(AbstractPatriciaTrie_ESTest.java:3122)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test171(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.removeEntry(AbstractPatriciaTrie.java:481)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test171(AbstractPatriciaTrie_ESTest.java:12045)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test172(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.previousEntry(AbstractPatriciaTrie.java:1196)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test172(AbstractPatriciaTrie_ESTest.java:12085)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test173(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.previousEntry(AbstractPatriciaTrie.java:1196)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test173(AbstractPatriciaTrie_ESTest.java:12178)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test175(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.util.NoSuchElementException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.firstKey(AbstractPatriciaTrie.java:782)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test175(AbstractPatriciaTrie_ESTest.java:12271)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test055(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie.previousEntry(AbstractPatriciaTrie.java:1196)
	at org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest.test055(AbstractPatriciaTrie_ESTest.java:3445)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test013(org.apache.commons.collections4.trie.AbstractPatriciaTrie_ESTest)
java.lang.StringIndexOutOfBoundsException: String index out of range: 0
	at java.lang.String.charAt(String.java:658)
	at org.apache.commons.collections4.trie.analyzer.StringKeyAnalyzer.isBitSet(StringKeyAnalyzer.java:122)
